image_id,label
test_1000a,tomatosauce
test_1000b,chocolate
test_1000c,candy
test_1000d,soda
test_1001a,candy
test_1001b,spices
test_1001c,oil
test_1001d,honey
test_1002a,milk
test_1002b,spices
test_1002c,coffee
test_1002d,nuts
test_1003a,tea
test_1003b,chips
test_1003c,juice
test_1003d,fish
test_1004a,juice
test_1004b,vinegar
test_1004c,flour
test_1004d,nuts
test_1005a,spices
test_1005b,pasta
test_1005c,juice
test_1005d,tomatosauce
test_1006a,spices
test_1006b,coffee
test_1006c,chips
test_1006d,milk
test_1007a,corn
test_1007b,chocolate
test_1007c,tomatosauce
test_1007d,chocolate
test_1008a,water
test_1008b,milk
test_1008c,jam
test_1008d,candy
test_1009a,tea
test_1009b,juice
test_1009c,cereal
test_1009d,candy
test_1010a,chips
test_1010b,tomatosauce
test_1010c,tea
test_1010d,sugar
test_1011a,cake
test_1011b,pasta
test_1011c,soda
test_1011d,pasta
test_1012a,spices
test_1012b,water
test_1012c,juice
test_1012d,cereal
test_1013a,chocolate
test_1013b,candy
test_1013c,coffee
test_1013d,water
test_1014a,honey
test_1014b,jam
test_1014c,cereal
test_1014d,candy
test_1015a,tomatosauce
test_1015b,spices
test_1015c,tomatosauce
test_1015d,vinegar
test_1016a,nuts
test_1016b,chocolate
test_1016c,vinegar
test_1016d,coffee
test_1017a,cereal
test_1017b,honey
test_1017c,sugar
test_1017d,rice
test_1018a,candy
test_1018b,honey
test_1018c,oil
test_1018d,juice
test_1019a,cereal
test_1019b,candy
test_1019c,vinegar
test_1019d,beans
test_1020a,tea
test_1020b,coffee
test_1020c,cereal
test_1020d,coffee
test_1021a,cereal
test_1021b,oil
test_1021c,coffee
test_1021d,cake
test_1022a,jam
test_1022b,rice
test_1022c,soda
test_1022d,spices
test_1023a,juice
test_1023b,tea
test_1023c,rice
test_1023d,spices
test_1024a,chocolate
test_1024b,pasta
test_1024c,candy
test_1024d,water
test_1025a,candy
test_1025b,honey
test_1025c,milk
test_1025d,candy
test_1026a,spices
test_1026b,coffee
test_1026c,milk
test_1026d,cake
test_1027a,nuts
test_1027b,beans
test_1027c,tea
test_1027d,cake
test_1028a,oil
test_1028b,cereal
test_1028c,tea
test_1028d,candy
test_1029a,chips
test_1029b,water
test_1029c,chocolate
test_1029d,coffee
test_1030a,candy
test_1030b,candy
test_1030c,juice
test_1030d,chocolate
test_1031a,fish
test_1031b,fish
test_1031c,milk
test_1031d,juice
test_1032a,candy
test_1032b,beans
test_1032c,water
test_1032d,jam
test_1033a,cake
test_1033b,tomatosauce
test_1033c,candy
test_1033d,candy
test_1034a,oil
test_1034b,water
test_1034c,chocolate
test_1034d,jam
test_1035a,candy
test_1035b,chocolate
test_1035c,soda
test_1035d,spices
test_1036a,honey
test_1036b,juice
test_1036c,sugar
test_1036d,vinegar
test_1037a,nuts
test_1037b,chips
test_1037c,soda
test_1037d,cake
test_1038a,beans
test_1038b,tea
test_1038c,jam
test_1038d,chocolate
test_1039a,water
test_1039b,tea
test_1039c,tomatosauce
test_1039d,juice
test_1040a,tea
test_1040b,cake
test_1040c,chocolate
test_1040d,vinegar
test_1041a,juice
test_1041b,chocolate
test_1041c,pasta
test_1041d,tea
test_1042a,coffee
test_1042b,juice
test_1042c,candy
test_1042d,chocolate
test_1043a,pasta
test_1043b,chips
test_1043c,vinegar
test_1043d,juice
test_1044a,cake
test_1044b,chips
test_1044c,spices
test_1044d,milk
test_1045a,tea
test_1045b,vinegar
test_1045c,flour
test_1045d,coffee
test_1046a,spices
test_1046b,milk
test_1046c,tea
test_1046d,tea
test_1047a,coffee
test_1047b,chips
test_1047c,pasta
test_1047d,tomatosauce
test_1048a,pasta
test_1048b,nuts
test_1048c,sugar
test_1048d,honey
test_1049a,cereal
test_1049b,corn
test_1049c,jam
test_1049d,candy
test_1050a,chocolate
test_1050b,candy
test_1050c,vinegar
test_1050d,chocolate
test_1051a,jam
test_1051b,honey
test_1051c,tomatosauce
test_1051d,coffee
test_1052a,chocolate
test_1052b,tomatosauce
test_1052c,tea
test_1052d,cereal
test_1053a,jam
test_1053b,chips
test_1053c,jam
test_1053d,vinegar
test_1054a,tea
test_1054b,chocolate
test_1054c,coffee
test_1054d,juice
test_1055a,coffee
test_1055b,beans
test_1055c,chips
test_1055d,water
test_1056a,water
test_1056b,coffee
test_1056c,beans
test_1056d,water
test_1057a,chips
test_1057b,pasta
test_1057c,candy
test_1057d,coffee
test_1058a,cake
test_1058b,cake
test_1058c,fish
test_1058d,coffee
test_1059a,vinegar
test_1059b,chocolate
test_1059c,candy
test_1059d,cereal
test_1060a,coffee
test_1060b,vinegar
test_1060c,milk
test_1060d,candy
test_1061a,cereal
test_1061b,water
test_1061c,milk
test_1061d,tea
test_1062a,flour
test_1062b,spices
test_1062c,candy
test_1062d,beans
test_1063a,beans
test_1063b,soda
test_1063c,oil
test_1063d,cereal
test_1064a,candy
test_1064b,coffee
test_1064c,pasta
test_1064d,milk
test_1065a,coffee
test_1065b,water
test_1065c,chocolate
test_1065d,chocolate
test_1066a,oil
test_1066b,beans
test_1066c,candy
test_1066d,milk
test_1067a,soda
test_1067b,candy
test_1067c,rice
test_1067d,tomatosauce
test_1068a,jam
test_1068b,spices
test_1068c,chips
test_1068d,chips
test_1069a,cereal
test_1069b,cake
test_1069c,chips
test_1069d,rice
test_1070a,oil
test_1070b,chips
test_1070c,sugar
test_1070d,tea
test_1071a,juice
test_1071b,beans
test_1071c,water
test_1071d,vinegar
test_1072a,tea
test_1072b,jam
test_1072c,sugar
test_1072d,fish
test_1073a,chocolate
test_1073b,tea
test_1073c,rice
test_1073d,milk
test_1074a,tomatosauce
test_1074b,chips
test_1074c,candy
test_1074d,fish
test_1075a,sugar
test_1075b,rice
test_1075c,spices
test_1075d,spices
test_1076a,tea
test_1076b,water
test_1076c,honey
test_1076d,fish
test_1077a,pasta
test_1077b,jam
test_1077c,cake
test_1077d,chips
test_1078a,chocolate
test_1078b,candy
test_1078c,cereal
test_1078d,jam
test_1079a,sugar
test_1079b,chocolate
test_1079c,tomatosauce
test_1079d,coffee
test_1080a,oil
test_1080b,milk
test_1080c,milk
test_1080d,milk
test_1081a,chocolate
test_1081b,corn
test_1081c,candy
test_1081d,tea
test_1082a,rice
test_1082b,spices
test_1082c,flour
test_1082d,tea
test_1083a,water
test_1083b,coffee
test_1083c,oil
test_1083d,cake
test_1084a,tomatosauce
test_1084b,honey
test_1084c,chocolate
test_1084d,chocolate
test_1085a,fish
test_1085b,chips
test_1085c,chips
test_1085d,candy
test_1086a,corn
test_1086b,jam
test_1086c,tomatosauce
test_1086d,juice
test_1087a,fish
test_1087b,pasta
test_1087c,fish
test_1087d,sugar
test_1088a,pasta
test_1088b,cereal
test_1088c,flour
test_1088d,jam
test_1089a,cake
test_1089b,candy
test_1089c,rice
test_1089d,chips
test_1090a,tea
test_1090b,coffee
test_1090c,tea
test_1090d,oil
test_1091a,fish
test_1091b,oil
test_1091c,vinegar
test_1091d,flour
test_1092a,nuts
test_1092b,juice
test_1092c,flour
test_1092d,juice
test_1093a,chips
test_1093b,flour
test_1093c,spices
test_1093d,cereal
test_1094a,tea
test_1094b,cereal
test_1094c,jam
test_1094d,coffee
test_1095a,milk
test_1095b,sugar
test_1095c,juice
test_1095d,nuts
test_1096a,candy
test_1096b,tomatosauce
test_1096c,juice
test_1096d,oil
test_1097a,vinegar
test_1097b,vinegar
test_1097c,tomatosauce
test_1097d,flour
test_1098a,candy
test_1098b,corn
test_1098c,fish
test_1098d,soda
test_1099a,coffee
test_1099b,sugar
test_1099c,oil
test_1099d,vinegar
test_1100a,cereal
test_1100b,pasta
test_1100c,beans
test_1100d,coffee
test_1101a,spices
test_1101b,candy
test_1101c,jam
test_1101d,soda
test_1102a,oil
test_1102b,candy
test_1102c,pasta
test_1102d,milk
test_1103a,chocolate
test_1103b,juice
test_1103c,coffee
test_1103d,candy
test_1104a,water
test_1104b,candy
test_1104c,honey
test_1104d,tea
test_1105a,spices
test_1105b,chocolate
test_1105c,chips
test_1105d,water
test_1106a,juice
test_1106b,juice
test_1106c,tea
test_1106d,nuts
test_1107a,cereal
test_1107b,candy
test_1107c,beans
test_1107d,tea
test_1108a,flour
test_1108b,tomatosauce
test_1108c,jam
test_1108d,cake
test_1109a,coffee
test_1109b,pasta
test_1109c,tea
test_1109d,jam
test_1110a,tomatosauce
test_1110b,fish
test_1110c,cereal
test_1110d,juice
test_1111a,sugar
test_1111b,spices
test_1111c,oil
test_1111d,coffee
test_1112a,coffee
test_1112b,vinegar
test_1112c,coffee
test_1112d,honey
test_1113a,pasta
test_1113b,flour
test_1113c,cereal
test_1113d,beans
test_1114a,sugar
test_1114b,honey
test_1114c,sugar
test_1114d,nuts
test_1115a,candy
test_1115b,cereal
test_1115c,soda
test_1115d,beans
test_1116a,chips
test_1116b,vinegar
test_1116c,pasta
test_1116d,honey
test_1117a,juice
test_1117b,candy
test_1117c,milk
test_1117d,sugar
test_1118a,soda
test_1118b,spices
test_1118c,candy
test_1118d,flour
test_1119a,juice
test_1119b,juice
test_1119c,chocolate
test_1119d,nuts
test_1120a,sugar
test_1120b,water
test_1120c,water
test_1120d,chips
test_1121a,tomatosauce
test_1121b,spices
test_1121c,soda
test_1121d,tea
test_1122a,beans
test_1122b,pasta
test_1122c,coffee
test_1122d,oil
test_1123a,spices
test_1123b,oil
test_1123c,spices
test_1123d,tomatosauce
test_1124a,candy
test_1124b,candy
test_1124c,vinegar
test_1124d,coffee
test_1125a,honey
test_1125b,vinegar
test_1125c,cereal
test_1125d,water
test_1126a,corn
test_1126b,water
test_1126c,soda
test_1126d,candy
test_1127a,oil
test_1127b,chocolate
test_1127c,soda
test_1127d,soda
test_1128a,honey
test_1128b,honey
test_1128c,chocolate
test_1128d,oil
test_1129a,candy
test_1129b,cake
test_1129c,cereal
test_1129d,beans
test_1130a,fish
test_1130b,fish
test_1130c,chocolate
test_1130d,flour
test_1131a,juice
test_1131b,cake
test_1131c,honey
test_1131d,juice
test_1132a,spices
test_1132b,rice
test_1132c,chips
test_1132d,jam
test_1133a,cake
test_1133b,tomatosauce
test_1133c,candy
test_1133d,chocolate
test_1134a,tomatosauce
test_1134b,oil
test_1134c,coffee
test_1134d,beans
test_1135a,nuts
test_1135b,vinegar
test_1135c,tea
test_1135d,jam
test_1136a,tea
test_1136b,flour
test_1136c,rice
test_1136d,vinegar
test_1137a,tea
test_1137b,juice
test_1137c,rice
test_1137d,milk
test_1138a,cereal
test_1138b,cereal
test_1138c,candy
test_1138d,tomatosauce
test_1139a,spices
test_1139b,corn
test_1139c,tea
test_1139d,honey
test_1140a,spices
test_1140b,oil
test_1140c,pasta
test_1140d,spices
test_1141a,candy
test_1141b,chocolate
test_1141c,sugar
test_1141d,vinegar
test_1142a,candy
test_1142b,flour
test_1142c,flour
test_1142d,soda
test_1143a,jam
test_1143b,cereal
test_1143c,honey
test_1143d,corn
test_1144a,tea
test_1144b,cake
test_1144c,tomatosauce
test_1144d,jam
test_1145a,cereal
test_1145b,tomatosauce
test_1145c,tea
test_1145d,oil
test_1146a,cereal
test_1146b,water
test_1146c,oil
test_1146d,nuts
test_1147a,chocolate
test_1147b,honey
test_1147c,fish
test_1147d,tea
test_1148a,oil
test_1148b,cake
test_1148c,jam
test_1148d,cereal
test_1149a,candy
test_1149b,corn
test_1149c,cereal
test_1149d,juice
test_1150a,chocolate
test_1150b,candy
test_1150c,flour
test_1150d,sugar
test_1151a,cereal
test_1151b,tea
test_1151c,chocolate
test_1151d,candy
test_1152a,spices
test_1152b,tomatosauce
test_1152c,oil
test_1152d,candy
test_1153a,chocolate
test_1153b,tea
test_1153c,soda
test_1153d,flour
test_1154a,cake
test_1154b,spices
test_1154c,milk
test_1154d,tea
test_1155a,candy
test_1155b,spices
test_1155c,spices
test_1155d,candy
test_1156a,chocolate
test_1156b,juice
test_1156c,honey
test_1156d,juice
test_1157a,cereal
test_1157b,juice
test_1157c,honey
test_1157d,cake
test_1158a,cereal
test_1158b,coffee
test_1158c,soda
test_1158d,coffee
test_1159a,chips
test_1159b,cake
test_1159c,jam
test_1159d,cereal
test_1160a,nuts
test_1160b,jam
test_1160c,corn
test_1160d,honey
test_1161a,chips
test_1161b,vinegar
test_1161c,candy
test_1161d,vinegar
test_1162a,flour
test_1162b,coffee
test_1162c,chocolate
test_1162d,soda
test_1163a,cereal
test_1163b,juice
test_1163c,oil
test_1163d,soda
test_1164a,fish
test_1164b,juice
test_1164c,water
test_1164d,tea
test_1165a,spices
test_1165b,candy
test_1165c,tomatosauce
test_1165d,tea
test_1166a,coffee
test_1166b,candy
test_1166c,spices
test_1166d,juice
test_1167a,cake
test_1167b,sugar
test_1167c,chocolate
test_1167d,coffee
test_1168a,tomatosauce
test_1168b,rice
test_1168c,chocolate
test_1168d,tea
test_1169a,soda
test_1169b,chips
test_1169c,jam
test_1169d,tea
test_1170a,cereal
test_1170b,spices
test_1170c,coffee
test_1170d,tea
test_1171a,coffee
test_1171b,honey
test_1171c,beans
test_1171d,cereal
test_1172a,candy
test_1172b,cake
test_1172c,vinegar
test_1172d,soda
test_1173a,candy
test_1173b,candy
test_1173c,jam
test_1173d,coffee
test_1174a,cereal
test_1174b,jam
test_1174c,coffee
test_1174d,water
test_1175a,sugar
test_1175b,beans
test_1175c,water
test_1175d,coffee
test_1176a,beans
test_1176b,cake
test_1176c,juice
test_1176d,water
test_1177a,chocolate
test_1177b,oil
test_1177c,oil
test_1177d,cake
test_1178a,chocolate
test_1178b,juice
test_1178c,juice
test_1178d,tea
test_1179a,juice
test_1179b,water
test_1179c,cereal
test_1179d,candy
test_1180a,tomatosauce
test_1180b,water
test_1180c,milk
test_1180d,candy
test_1181a,coffee
test_1181b,rice
test_1181c,soda
test_1181d,beans
test_1182a,candy
test_1182b,soda
test_1182c,tomatosauce
test_1182d,tomatosauce
test_1183a,corn
test_1183b,cereal
test_1183c,water
test_1183d,juice
test_1184a,cake
test_1184b,water
test_1184c,water
test_1184d,milk
test_1185a,candy
test_1185b,jam
test_1185c,candy
test_1185d,coffee
test_1186a,rice
test_1186b,tea
test_1186c,rice
test_1186d,coffee
test_1187a,candy
test_1187b,flour
test_1187c,jam
test_1187d,honey
test_1188a,coffee
test_1188b,juice
test_1188c,beans
test_1188d,honey
test_1189a,water
test_1189b,tomatosauce
test_1189c,cereal
test_1189d,candy
test_1190a,water
test_1190b,rice
test_1190c,jam
test_1190d,coffee
test_1191a,fish
test_1191b,rice
test_1191c,oil
test_1191d,milk
test_1192a,cereal
test_1192b,nuts
test_1192c,spices
test_1192d,vinegar
test_1193a,rice
test_1193b,beans
test_1193c,pasta
test_1193d,juice
test_1194a,oil
test_1194b,flour
test_1194c,vinegar
test_1194d,water
test_1195a,beans
test_1195b,pasta
test_1195c,water
test_1195d,chocolate
test_1196a,honey
test_1196b,cereal
test_1196c,soda
test_1196d,juice
test_1197a,chocolate
test_1197b,sugar
test_1197c,tea
test_1197d,pasta
test_1198a,honey
test_1198b,fish
test_1198c,fish
test_1198d,candy
test_1199a,honey
test_1199b,honey
test_1199c,spices
test_1199d,soda
test_1200a,honey
test_1200b,beans
test_1200c,cake
test_1200d,rice
test_1201a,spices
test_1201b,jam
test_1201c,tea
test_1201d,water
test_1202a,cereal
test_1202b,honey
test_1202c,chips
test_1202d,coffee
test_1203a,candy
test_1203b,coffee
test_1203c,rice
test_1203d,candy
test_1204a,flour
test_1204b,tea
test_1204c,chips
test_1204d,honey
test_1205a,milk
test_1205b,flour
test_1205c,rice
test_1205d,flour
test_1206a,coffee
test_1206b,candy
test_1206c,nuts
test_1206d,jam
test_1207a,soda
test_1207b,beans
test_1207c,water
test_1207d,spices
test_1208a,juice
test_1208b,chocolate
test_1208c,chocolate
test_1208d,flour
test_1209a,tea
test_1209b,flour
test_1209c,juice
test_1209d,candy
test_1210a,sugar
test_1210b,vinegar
test_1210c,vinegar
test_1210d,spices
test_1211a,chocolate
test_1211b,juice
test_1211c,chocolate
test_1211d,chips
test_1212a,tomatosauce
test_1212b,jam
test_1212c,rice
test_1212d,sugar
test_1213a,pasta
test_1213b,spices
test_1213c,honey
test_1213d,candy
test_1214a,chocolate
test_1214b,candy
test_1214c,milk
test_1214d,tea
test_1215a,juice
test_1215b,flour
test_1215c,cake
test_1215d,candy
