image_id,label
test_1216a,honey
test_1216b,cereal
test_1216c,pasta
test_1216d,honey
test_1217a,corn
test_1217b,soda
test_1217c,chips
test_1217d,milk
test_1218a,soda
test_1218b,tomatosauce
test_1218c,tea
test_1218d,water
test_1219a,fish
test_1219b,tea
test_1219c,chocolate
test_1219d,juice
test_1220a,honey
test_1220b,pasta
test_1220c,candy
test_1220d,vinegar
test_1221a,tomatosauce
test_1221b,tomatosauce
test_1221c,chocolate
test_1221d,juice
test_1222a,chips
test_1222b,candy
test_1222c,vinegar
test_1222d,fish
test_1223a,tomatosauce
test_1223b,candy
test_1223c,oil
test_1223d,candy
test_1224a,chocolate
test_1224b,honey
test_1224c,sugar
test_1224d,juice
test_1225a,cereal
test_1225b,spices
test_1225c,cereal
test_1225d,water
test_1226a,chocolate
test_1226b,nuts
test_1226c,water
test_1226d,jam
test_1227a,milk
test_1227b,jam
test_1227c,tea
test_1227d,beans
test_1228a,pasta
test_1228b,candy
test_1228c,juice
test_1228d,milk
test_1229a,sugar
test_1229b,jam
test_1229c,fish
test_1229d,tomatosauce
test_1230a,water
test_1230b,spices
test_1230c,soda
test_1230d,jam
test_1231a,candy
test_1231b,candy
test_1231c,candy
test_1231d,chips
test_1232a,beans
test_1232b,soda
test_1232c,cereal
test_1232d,chocolate
test_1233a,jam
test_1233b,coffee
test_1233c,chocolate
test_1233d,juice
test_1234a,candy
test_1234b,vinegar
test_1234c,sugar
test_1234d,oil
test_1235a,chips
test_1235b,cake
test_1235c,chocolate
test_1235d,juice
test_1236a,juice
test_1236b,jam
test_1236c,tea
test_1236d,tea
test_1237a,oil
test_1237b,cake
test_1237c,beans
test_1237d,spices
test_1238a,chocolate
test_1238b,water
test_1238c,chips
test_1238d,jam
test_1239a,juice
test_1239b,cake
test_1239c,milk
test_1239d,vinegar
test_1240a,nuts
test_1240b,tea
test_1240c,nuts
test_1240d,sugar
test_1241a,juice
test_1241b,tea
test_1241c,coffee
test_1241d,corn
test_1242a,pasta
test_1242b,coffee
test_1242c,honey
test_1242d,flour
test_1243a,cereal
test_1243b,cereal
test_1243c,fish
test_1243d,spices
test_1244a,nuts
test_1244b,corn
test_1244c,nuts
test_1244d,beans
test_1245a,jam
test_1245b,fish
test_1245c,sugar
test_1245d,chocolate
test_1246a,coffee
test_1246b,coffee
test_1246c,honey
test_1246d,chocolate
test_1247a,chips
test_1247b,pasta
test_1247c,water
test_1247d,soda
test_1248a,water
test_1248b,sugar
test_1248c,vinegar
test_1248d,juice
test_1249a,water
test_1249b,nuts
test_1249c,pasta
test_1249d,chocolate
test_1250a,chips
test_1250b,nuts
test_1250c,tomatosauce
test_1250d,candy
test_1251a,tea
test_1251b,juice
test_1251c,tea
test_1251d,oil
test_1252a,vinegar
test_1252b,oil
test_1252c,cake
test_1252d,rice
test_1253a,jam
test_1253b,nuts
test_1253c,tea
test_1253d,cake
test_1254a,vinegar
test_1254b,candy
test_1254c,fish
test_1254d,flour
test_1255a,spices
test_1255b,cereal
test_1255c,rice
test_1255d,water
test_1256a,fish
test_1256b,tea
test_1256c,soda
test_1256d,cereal
test_1257a,candy
test_1257b,cereal
test_1257c,cereal
test_1257d,juice
test_1258a,coffee
test_1258b,spices
test_1258c,chips
test_1258d,beans
test_1259a,candy
test_1259b,cereal
test_1259c,soda
test_1259d,spices
test_1260a,milk
test_1260b,jam
test_1260c,honey
test_1260d,juice
test_1261a,candy
test_1261b,sugar
test_1261c,rice
test_1261d,water
test_1262a,sugar
test_1262b,chocolate
test_1262c,coffee
test_1262d,honey
test_1263a,milk
test_1263b,honey
test_1263c,soda
test_1263d,chocolate
test_1264a,rice
test_1264b,pasta
test_1264c,candy
test_1264d,chocolate
test_1265a,water
test_1265b,coffee
test_1265c,soda
test_1265d,chocolate
test_1266a,water
test_1266b,beans
test_1266c,flour
test_1266d,tomatosauce
test_1267a,tomatosauce
test_1267b,soda
test_1267c,cake
test_1267d,beans
test_1268a,honey
test_1268b,milk
test_1268c,coffee
test_1268d,fish
test_1269a,cereal
test_1269b,corn
test_1269c,nuts
test_1269d,juice
test_1270a,spices
test_1270b,coffee
test_1270c,juice
test_1270d,tea
test_1271a,pasta
test_1271b,candy
test_1271c,water
test_1271d,chocolate
test_1272a,milk
test_1272b,milk
test_1272c,cereal
test_1272d,fish
test_1273a,chocolate
test_1273b,milk
test_1273c,soda
test_1273d,candy
test_1274a,honey
test_1274b,chocolate
test_1274c,tomatosauce
test_1274d,fish
test_1275a,cereal
test_1275b,jam
test_1275c,corn
test_1275d,soda
test_1276a,nuts
test_1276b,chocolate
test_1276c,honey
test_1276d,soda
test_1277a,pasta
test_1277b,coffee
test_1277c,juice
test_1277d,coffee
test_1278a,oil
test_1278b,tea
test_1278c,coffee
test_1278d,jam
test_1279a,corn
test_1279b,chocolate
test_1279c,candy
test_1279d,juice
test_1280a,jam
test_1280b,sugar
test_1280c,cake
test_1280d,water
test_1281a,nuts
test_1281b,fish
test_1281c,tomatosauce
test_1281d,juice
test_1282a,cake
test_1282b,juice
test_1282c,candy
test_1282d,coffee
test_1283a,honey
test_1283b,cereal
test_1283c,coffee
test_1283d,spices
test_1284a,milk
test_1284b,vinegar
test_1284c,cereal
test_1284d,chips
test_1285a,cereal
test_1285b,pasta
test_1285c,vinegar
test_1285d,water
test_1286a,nuts
test_1286b,chips
test_1286c,tomatosauce
test_1286d,cake
test_1287a,nuts
test_1287b,candy
test_1287c,sugar
test_1287d,jam
test_1288a,candy
test_1288b,cereal
test_1288c,coffee
test_1288d,candy
test_1289a,nuts
test_1289b,tea
test_1289c,water
test_1289d,cereal
test_1290a,sugar
test_1290b,tomatosauce
test_1290c,coffee
test_1290d,corn
test_1291a,chips
test_1291b,oil
test_1291c,nuts
test_1291d,tea
test_1292a,spices
test_1292b,candy
test_1292c,spices
test_1292d,sugar
test_1293a,tea
test_1293b,candy
test_1293c,cereal
test_1293d,coffee
test_1294a,spices
test_1294b,cereal
test_1294c,candy
test_1294d,rice
test_1295a,corn
test_1295b,chocolate
test_1295c,water
test_1295d,vinegar
test_1296a,pasta
test_1296b,juice
test_1296c,candy
test_1296d,coffee
test_1297a,coffee
test_1297b,oil
test_1297c,candy
test_1297d,pasta
test_1298a,water
test_1298b,candy
test_1298c,pasta
test_1298d,chips
test_1299a,oil
test_1299b,vinegar
test_1299c,spices
test_1299d,nuts
test_1300a,juice
test_1300b,honey
test_1300c,water
test_1300d,pasta
test_1301a,chips
test_1301b,chocolate
test_1301c,cereal
test_1301d,vinegar
test_1302a,candy
test_1302b,spices
test_1302c,beans
test_1302d,chips
test_1303a,chips
test_1303b,vinegar
test_1303c,water
test_1303d,vinegar
test_1304a,beans
test_1304b,beans
test_1304c,cake
test_1304d,candy
test_1305a,nuts
test_1305b,chocolate
test_1305c,beans
test_1305d,candy
test_1306a,candy
test_1306b,spices
test_1306c,rice
test_1306d,soda
test_1307a,nuts
test_1307b,soda
test_1307c,sugar
test_1307d,chocolate
test_1308a,pasta
test_1308b,oil
test_1308c,honey
test_1308d,rice
test_1309a,tea
test_1309b,spices
test_1309c,honey
test_1309d,cake
test_1310a,fish
test_1310b,chocolate
test_1310c,tea
test_1310d,nuts
test_1311a,jam
test_1311b,rice
test_1311c,tomatosauce
test_1311d,corn
test_1312a,spices
test_1312b,flour
test_1312c,tea
test_1312d,chocolate
test_1313a,spices
test_1313b,coffee
test_1313c,jam
test_1313d,cereal
test_1314a,rice
test_1314b,candy
test_1314c,honey
test_1314d,tea
test_1315a,water
test_1315b,milk
test_1315c,milk
test_1315d,candy
test_1316a,chips
test_1316b,rice
test_1316c,soda
test_1316d,soda
test_1317a,spices
test_1317b,coffee
test_1317c,chocolate
test_1317d,chips
test_1318a,soda
test_1318b,pasta
test_1318c,coffee
test_1318d,water
test_1319a,candy
test_1319b,nuts
test_1319c,fish
test_1319d,juice
test_1320a,cake
test_1320b,rice
test_1320c,vinegar
test_1320d,tea
test_1321a,beans
test_1321b,rice
test_1321c,sugar
test_1321d,cake
test_1322a,chocolate
test_1322b,water
test_1322c,beans
test_1322d,rice
test_1323a,candy
test_1323b,sugar
test_1323c,milk
test_1323d,chocolate
test_1324a,rice
test_1324b,jam
test_1324c,chips
test_1324d,spices
test_1325a,beans
test_1325b,oil
test_1325c,juice
test_1325d,chips
test_1326a,nuts
test_1326b,tomatosauce
test_1326c,spices
test_1326d,chocolate
test_1327a,beans
test_1327b,candy
test_1327c,chocolate
test_1327d,chocolate
test_1328a,soda
test_1328b,jam
test_1328c,spices
test_1328d,candy
test_1329a,pasta
test_1329b,cereal
test_1329c,vinegar
test_1329d,corn
test_1330a,jam
test_1330b,beans
test_1330c,juice
test_1330d,soda
test_1331a,water
test_1331b,candy
test_1331c,water
test_1331d,pasta
test_1332a,coffee
test_1332b,honey
test_1332c,tomatosauce
test_1332d,soda
test_1333a,rice
test_1333b,jam
test_1333c,candy
test_1333d,corn
test_1334a,milk
test_1334b,jam
test_1334c,coffee
test_1334d,coffee
test_1335a,spices
test_1335b,candy
test_1335c,oil
test_1335d,tea
test_1336a,water
test_1336b,honey
test_1336c,jam
test_1336d,pasta
test_1337a,cereal
test_1337b,water
test_1337c,corn
test_1337d,juice
test_1338a,water
test_1338b,milk
test_1338c,rice
test_1338d,spices
test_1339a,tea
test_1339b,pasta
test_1339c,coffee
test_1339d,chips
test_1340a,juice
test_1340b,oil
test_1340c,jam
test_1340d,jam
test_1341a,milk
test_1341b,cereal
test_1341c,cereal
test_1341d,chips
test_1342a,jam
test_1342b,rice
test_1342c,candy
test_1342d,tomatosauce
test_1343a,spices
test_1343b,fish
test_1343c,honey
test_1343d,oil
test_1344a,chips
test_1344b,corn
test_1344c,sugar
test_1344d,oil
test_1345a,chips
test_1345b,oil
test_1345c,sugar
test_1345d,beans
test_1346a,water
test_1346b,milk
test_1346c,spices
test_1346d,tomatosauce
test_1347a,sugar
test_1347b,candy
test_1347c,jam
test_1347d,cereal
test_1348a,chocolate
test_1348b,candy
test_1348c,water
test_1348d,jam
test_1349a,tomatosauce
test_1349b,tea
test_1349c,honey
test_1349d,corn
test_1350a,fish
test_1350b,corn
test_1350c,chips
test_1350d,sugar
test_1351a,vinegar
test_1351b,beans
test_1351c,tea
test_1351d,chips
test_1352a,tea
test_1352b,beans
test_1352c,juice
test_1352d,cereal
test_1353a,coffee
test_1353b,nuts
test_1353c,oil
test_1353d,jam
test_1354a,milk
test_1354b,tea
test_1354c,chocolate
test_1354d,cereal
test_1355a,nuts
test_1355b,tomatosauce
test_1355c,chips
test_1355d,tea
test_1356a,cereal
test_1356b,soda
test_1356c,sugar
test_1356d,tea
test_1357a,beans
test_1357b,fish
test_1357c,tomatosauce
test_1357d,cereal
test_1358a,jam
test_1358b,chocolate
test_1358c,soda
test_1358d,honey
test_1359a,jam
test_1359b,oil
test_1359c,nuts
test_1359d,cereal
test_1360a,chocolate
test_1360b,tomatosauce
test_1360c,milk
test_1360d,coffee
test_1361a,water
test_1361b,tea
test_1361c,chocolate
test_1361d,water
test_1362a,chocolate
test_1362b,tea
test_1362c,flour
test_1362d,cereal
test_1363a,vinegar
test_1363b,honey
test_1363c,soda
test_1363d,juice
test_1364a,water
test_1364b,tomatosauce
test_1364c,water
test_1364d,corn
test_1365a,chips
test_1365b,water
test_1365c,spices
test_1365d,jam
test_1366a,vinegar
test_1366b,juice
test_1366c,chocolate
test_1366d,fish
test_1367a,water
test_1367b,rice
test_1367c,cereal
test_1367d,cake
test_1368a,flour
test_1368b,spices
test_1368c,tomatosauce
test_1368d,honey
test_1369a,corn
test_1369b,rice
test_1369c,coffee
test_1369d,coffee
test_1370a,cereal
test_1370b,pasta
test_1370c,cereal
test_1370d,water
test_1371a,tea
test_1371b,cereal
test_1371c,spices
test_1371d,tomatosauce
test_1372a,water
test_1372b,tea
test_1372c,nuts
test_1372d,nuts
test_1373a,fish
test_1373b,candy
test_1373c,tea
test_1373d,jam
test_1374a,fish
test_1374b,fish
test_1374c,coffee
test_1374d,spices
test_1375a,coffee
test_1375b,tea
test_1375c,sugar
test_1375d,oil
test_1376a,coffee
test_1376b,cereal
test_1376c,milk
test_1376d,tomatosauce
test_1377a,honey
test_1377b,tea
test_1377c,coffee
test_1377d,tea
test_1378a,beans
test_1378b,jam
test_1378c,jam
test_1378d,milk
test_1379a,rice
test_1379b,sugar
test_1379c,coffee
test_1379d,coffee
test_1380a,honey
test_1380b,flour
test_1380c,cereal
test_1380d,honey
test_1381a,spices
test_1381b,beans
test_1381c,fish
test_1381d,tomatosauce
test_1382a,water
test_1382b,cake
test_1382c,chips
test_1382d,flour
test_1383a,chocolate
test_1383b,corn
test_1383c,cereal
test_1383d,tomatosauce
test_1384a,water
test_1384b,nuts
test_1384c,vinegar
test_1384d,candy
test_1385a,candy
test_1385b,juice
test_1385c,candy
test_1385d,pasta
test_1386a,milk
test_1386b,oil
test_1386c,water
test_1386d,honey
test_1387a,oil
test_1387b,honey
test_1387c,tomatosauce
test_1387d,coffee
test_1388a,honey
test_1388b,coffee
test_1388c,beans
test_1388d,cereal
test_1389a,fish
test_1389b,pasta
test_1389c,vinegar
test_1389d,rice
test_1390a,coffee
test_1390b,spices
test_1390c,cereal
test_1390d,milk
test_1391a,sugar
test_1391b,juice
test_1391c,coffee
test_1391d,pasta
test_1392a,coffee
test_1392b,candy
test_1392c,soda
test_1392d,fish
test_1393a,cake
test_1393b,water
test_1393c,chocolate
test_1393d,tea
test_1394a,juice
test_1394b,sugar
test_1394c,beans
test_1394d,spices
test_1395a,sugar
test_1395b,tomatosauce
test_1395c,vinegar
test_1395d,tea
test_1396a,cereal
test_1396b,tea
test_1396c,oil
test_1396d,coffee
test_1397a,candy
test_1397b,cereal
test_1397c,tea
test_1397d,spices
test_1398a,cake
test_1398b,tea
test_1398c,coffee
test_1398d,oil
test_1399a,candy
test_1399b,cereal
test_1399c,cereal
test_1399d,juice
test_1400a,soda
test_1400b,tomatosauce
test_1400c,flour
test_1400d,water
test_1401a,chocolate
test_1401b,flour
test_1401c,coffee
test_1401d,tea
test_1402a,corn
test_1402b,spices
test_1402c,candy
test_1402d,oil
test_1403a,coffee
test_1403b,vinegar
test_1403c,candy
test_1403d,sugar
test_1404a,chips
test_1404b,fish
test_1404c,honey
test_1404d,milk
test_1405a,oil
test_1405b,beans
test_1405c,jam
test_1405d,honey
test_1406a,chips
test_1406b,candy
test_1406c,soda
test_1406d,water
test_1407a,tea
test_1407b,coffee
test_1407c,tomatosauce
test_1407d,vinegar
test_1408a,chocolate
test_1408b,cake
test_1408c,coffee
test_1408d,cereal
test_1409a,cereal
test_1409b,chocolate
test_1409c,tea
test_1409d,cereal
test_1410a,tea
test_1410b,candy
test_1410c,sugar
test_1410d,juice
test_1411a,candy
test_1411b,candy
test_1411c,tea
test_1411d,tomatosauce
test_1412a,chips
test_1412b,tea
test_1412c,vinegar
test_1412d,candy
test_1413a,water
test_1413b,fish
test_1413c,candy
test_1413d,chocolate
test_1414a,cereal
test_1414b,tea
test_1414c,nuts
test_1414d,chocolate
test_1415a,jam
test_1415b,beans
test_1415c,candy
test_1415d,chips
test_1416a,candy
test_1416b,beans
test_1416c,beans
test_1416d,oil
test_1417a,cereal
test_1417b,nuts
test_1417c,tomatosauce
test_1417d,spices
test_1418a,rice
test_1418b,chocolate
test_1418c,sugar
test_1418d,spices
test_1419a,sugar
test_1419b,rice
test_1419c,cake
test_1419d,candy
test_1420a,chocolate
test_1420b,cake
test_1420c,candy
test_1420d,chocolate
test_1421a,coffee
test_1421b,chocolate
test_1421c,chips
test_1421d,spices
test_1422a,sugar
test_1422b,candy
test_1422c,water
test_1422d,rice
test_1423a,candy
test_1423b,cereal
test_1423c,cereal
test_1423d,water
test_1424a,water
test_1424b,nuts
test_1424c,rice
test_1424d,chips
test_1425a,water
test_1425b,chocolate
test_1425c,candy
test_1425d,coffee
test_1426a,flour
test_1426b,jam
test_1426c,oil
test_1426d,cereal
test_1427a,candy
test_1427b,jam
test_1427c,cereal
test_1427d,coffee
test_1428a,juice
test_1428b,tea
test_1428c,water
test_1428d,nuts
test_1429a,water
test_1429b,candy
test_1429c,oil
test_1429d,honey
test_1430a,honey
test_1430b,nuts
test_1430c,water
test_1430d,juice
test_1431a,cereal
test_1431b,fish
test_1431c,juice
test_1431d,cake
test_1432a,chocolate
test_1432b,cake
test_1432c,chocolate
test_1432d,tomatosauce
